Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    INT             reduce using rule 52 (ASSIGNMENT_OPERATOR -> ASSIGN .)
    STRING          reduce using rule 52 (ASSIGNMENT_OPERATOR -> ASSIGN .)
    EYE             reduce using rule 52 (ASSIGNMENT_OPERATOR -> ASSIGN .)
    ZEROS           reduce using rule 52 (ASSIGNMENT_OPERATOR -> ASSIGN .)
    ONES            reduce using rule 52 (ASSIGNMENT_OPERATOR -> ASSIGN .)
    LBRACKET        reduce using rule 52 (ASSIGNMENT_OPERATOR -> ASSIGN .)


state 28

    (53) ASSIGNMENT_OPERATOR -> PLUSASSIGN .

    MINUS           reduce using rule 53 (ASSIGNMENT_OPERATOR -> PLUSASSIGN .)
    ID              reduce using rule 53 (ASSIGNMENT_OPERATOR -> PLUSASSIGN .)
    LPAREN          reduce using rule 53 (ASSIGNMENT_OPERATOR -> PLUSASSIGN .)
    FLOAT           reduce using rule 53 (ASSIGNMENT_OPERATOR -> PLUSASSIGN .)
    INT             reduce using rule 53 (ASSIGNMENT_OPERATOR -> PLUSASSIGN .)
    STRING          reduce using rule 53 (ASSIGNMENT_OPERATOR -> PLUSASSIGN .)
    EYE             reduce using rule 53 (ASSIGNMENT_OPERATOR -> PLUSASSIGN .)
    ZEROS           reduce using rule 53 (ASSIGNMENT_OPERATOR -> PLUSASSIGN .)
    ONES            reduce using rule 53 (ASSIGNMENT_OPERATOR -> PLUSASSIGN .)
    LBRACKET        reduce using rule 53 (ASSIGNMENT_OPERATOR -> PLUSASSIGN .)


state 29

    (54) ASSIGNMENT_OPERATOR -> MINUSASSIGN .

    MINUS           reduce using rule 54 (ASSIGNMENT_OPERATOR -> MINUSASSIGN .)
    ID              reduce using rule 54 (ASSIGNMENT_OPERATOR -> MINUSASSIGN .)
    LPAREN          reduce using rule 54 (ASSIGNMENT_OPERATOR -> MINUSASSIGN .)
    FLOAT           reduce using rule 54 (ASSIGNMENT_OPERATOR -> MINUSASSIGN .)
    INT             reduce using rule 54 (ASSIGNMENT_OPERATOR -> MINUSASSIGN .)
    STRING          reduce using rule 54 (ASSIGNMENT_OPERATOR -> MINUSASSIGN .)
    EYE             reduce using rule 54 (ASSIGNMENT_OPERATOR -> MINUSASSIGN .)
    ZEROS           reduce using rule 54 (ASSIGNMENT_OPERATOR -> MINUSASSIGN .)
    ONES            reduce using rule 54 (ASSIGNMENT_OPERATOR -> MINUSASSIGN .)
    LBRACKET        reduce using rule 54 (ASSIGNMENT_OPERATOR -> MINUSASSIGN .)


state 30

    (55) ASSIGNMENT_OPERATOR -> TIMESASSIGN .

    MINUS           reduce using rule 55 (ASSIGNMENT_OPERATOR -> TIMESASSIGN .)
    ID              reduce using rule 55 (ASSIGNMENT_OPERATOR -> TIMESASSIGN .)
    LPAREN          reduce using rule 55 (ASSIGNMENT_OPERATOR -> TIMESASSIGN .)
    FLOAT           reduce using rule 55 (ASSIGNMENT_OPERATOR -> TIMESASSIGN .)
    INT             reduce using rule 55 (ASSIGNMENT_OPERATOR -> TIMESASSIGN .)
    STRING          reduce using rule 55 (ASSIGNMENT_OPERATOR -> TIMESASSIGN .)
    EYE             reduce using rule 55 (ASSIGNMENT_OPERATOR -> TIMESASSIGN .)
    ZEROS           reduce using rule 55 (ASSIGNMENT_OPERATOR -> TIMESASSIGN .)
    ONES            reduce using rule 55 (ASSIGNMENT_OPERATOR -> TIMESASSIGN .)
    LBRACKET        reduce using rule 55 (ASSIGNMENT_OPERATOR -> TIMESASSIGN .)


state 31

    (56) ASSIGNMENT_OPERATOR -> DIVIDEASSIGN .

    MINUS           reduce using rule 56 (ASSIGNMENT_OPERATOR -> DIVIDEASSIGN .)
    ID              reduce using rule 56 (ASSIGNMENT_OPERATOR -> DIVIDEASSIGN .)
    LPAREN          reduce using rule 56 (ASSIGNMENT_OPERATOR -> DIVIDEASSIGN .)
    FLOAT           reduce using rule 56 (ASSIGNMENT_OPERATOR -> DIVIDEASSIGN .)
    INT             reduce using rule 56 (ASSIGNMENT_OPERATOR -> DIVIDEASSIGN .)
    STRING          reduce using rule 56 (ASSIGNMENT_OPERATOR -> DIVIDEASSIGN .)
    EYE             reduce using rule 56 (ASSIGNMENT_OPERATOR -> DIVIDEASSIGN .)
    ZEROS           reduce using rule 56 (ASSIGNMENT_OPERATOR -> DIVIDEASSIGN .)
    ONES            reduce using rule 56 (ASSIGNMENT_OPERATOR -> DIVIDEASSIGN .)
    LBRACKET        reduce using rule 56 (ASSIGNMENT_OPERATOR -> DIVIDEASSIGN .)


state 32

    (39) KEYWORD -> PRINT SEQUENCE .
    (14) SEQUENCE -> SEQUENCE . COMMA EXPRESSION

    SEMICOLON       reduce using rule 39 (KEYWORD -> PRINT SEQUENCE .)
    COMMA           shift and go to state 54


state 33

    (15) SEQUENCE -> EXPRESSION .
    (30) EXPRESSION -> EXPRESSION . PLUS EXPRESSION
    (31) EXPRESSION -> EXPRESSION . MINUS EXPRESSION
    (32) EXPRESSION -> EXPRESSION . TIMES EXPRESSION
    (33) EXPRESSION -> EXPRESSION . DIVIDE EXPRESSION
    (34) EXPRESSION -> EXPRESSION . MPLUS EXPRESSION
    (35) EXPRESSION -> EXPRESSION . MMINUS EXPRESSION
    (36) EXPRESSION -> EXPRESSION . MTIMES EXPRESSION
    (37) EXPRESSION -> EXPRESSION . MDIVIDE EXPRESSION

    COMMA           reduce using rule 15 (SEQUENCE -> EXPRESSION .)
    SEMICOLON       reduce using rule 15 (SEQUENCE -> EXPRESSION .)
    RBRACKET        reduce using rule 15 (SEQUENCE -> EXPRESSION .)
    PLUS            shift and go to state 55
    MINUS           shift and go to state 56
    TIMES           shift and go to state 57
    DIVIDE          shift and go to state 58
    MPLUS           shift and go to state 59
    MMINUS          shift and go to state 60
    MTIMES          shift and go to state 61
    MDIVIDE         shift and go to state 62


state 34

    (25) EXPRESSION -> VALUE .

    PLUS            reduce using rule 25 (EXPRESSION -> VALUE .)
    MINUS           reduce using rule 25 (EXPRESSION -> VALUE .)
    TIMES           reduce using rule 25 (EXPRESSION -> VALUE .)
    DIVIDE          reduce using rule 25 (EXPRESSION -> VALUE .)
    MPLUS           reduce using rule 25 (EXPRESSION -> VALUE .)
    MMINUS          reduce using rule 25 (EXPRESSION -> VALUE .)
    MTIMES          reduce using rule 25 (EXPRESSION -> VALUE .)
    MDIVIDE         reduce using rule 25 (EXPRESSION -> VALUE .)
    COMMA           reduce using rule 25 (EXPRESSION -> VALUE .)
    SEMICOLON       reduce using rule 25 (EXPRESSION -> VALUE .)
    LESS            reduce using rule 25 (EXPRESSION -> VALUE .)
    MORE            reduce using rule 25 (EXPRESSION -> VALUE .)
    EQUAL           reduce using rule 25 (EXPRESSION -> VALUE .)
    INEQUAL         reduce using rule 25 (EXPRESSION -> VALUE .)
    LESSEQUAL       reduce using rule 25 (EXPRESSION -> VALUE .)
    MOREEQUAL       reduce using rule 25 (EXPRESSION -> VALUE .)
    RBRACKET        reduce using rule 25 (EXPRESSION -> VALUE .)
    RPAREN          reduce using rule 25 (EXPRESSION -> VALUE .)
    COLON           reduce using rule 25 (EXPRESSION -> VALUE .)
    LCURLY          reduce using rule 25 (EXPRESSION -> VALUE .)
    IF              reduce using rule 25 (EXPRESSION -> VALUE .)
    WHILE           reduce using rule 25 (EXPRESSION -> VALUE .)
    FOR             reduce using rule 25 (EXPRESSION -> VALUE .)
    PRINT           reduce using rule 25 (EXPRESSION -> VALUE .)
    BREAK           reduce using rule 25 (EXPRESSION -> VALUE .)
    CONTINUE        reduce using rule 25 (EXPRESSION -> VALUE .)
    RETURN          reduce using rule 25 (EXPRESSION -> VALUE .)
    ID              reduce using rule 25 (EXPRESSION -> VALUE .)


state 35

    (26) EXPRESSION -> MINUS . EXPRESSION
    (25) EXPRESSION -> . VALUE
    (26) EXPRESSION -> . MINUS EXPRESSION
    (27) EXPRESSION -> . ID TRANSPOSE
    (28) EXPRESSION -> . LPAREN EXPRESSION RPAREN TRANSPOSE
    (29) EXPRESSION -> . LPAREN EXPRESSION RPAREN
    (30) EXPRESSION -> . EXPRESSION PLUS EXPRESSION
    (31) EXPRESSION -> . EXPRESSION MINUS EXPRESSION
    (32) EXPRESSION -> . EXPRESSION TIMES EXPRESSION
    (33) EXPRESSION -> . EXPRESSION DIVIDE EXPRESSION
    (34) EXPRESSION -> . EXPRESSION MPLUS EXPRESSION
    (35) EXPRESSION -> . EXPRESSION MMINUS EXPRESSION
    (36) EXPRESSION -> . EXPRESSION MTIMES EXPRESSION
    (37) EXPRESSION -> . EXPRESSION MDIVIDE EXPRESSION
    (38) EXPRESSION -> . FUNCTION LPAREN EXPRESSION RPAREN
    (16) VALUE -> . FLOAT
    (17) VALUE -> . INT
    (18) VALUE -> . ID
    (19) VALUE -> . STRING
    (20) VALUE -> . MATRIX
    (21) VALUE -> . ACCESS
    (63) FUNCTION -> . EYE
    (64) FUNCTION -> . ZEROS
    (65) FUNCTION -> . ONES
    (22) MATRIX -> . LBRACKET ROWS RBRACKET
    (13) ACCESS -> . ID LBRACKET SEQUENCE RBRACKET

    MINUS           shift and go to state 35
    ID              shift and go to state 36
    LPAREN          shift and go to state 37
    FLOAT           shift and go to state 39
    INT             shift and go to state 40
    STRING          shift and go to state 41
    EYE             shift and go to state 44
    ZEROS           shift and go to state 45
    ONES            shift and go to state 46
    LBRACKET        shift and go to state 47

    EXPRESSION                     shift and go to state 63
    VALUE                          shift and go to state 34
    FUNCTION                       shift and go to state 38
    MATRIX                         shift and go to state 42
    ACCESS                         shift and go to state 43

state 36

    (27) EXPRESSION -> ID . TRANSPOSE
    (18) VALUE -> ID .
    (13) ACCESS -> ID . LBRACKET SEQUENCE RBRACKET

    TRANSPOSE       shift and go to state 64
    PLUS            reduce using rule 18 (VALUE -> ID .)
    MINUS           reduce using rule 18 (VALUE -> ID .)
    TIMES           reduce using rule 18 (VALUE -> ID .)
    DIVIDE          reduce using rule 18 (VALUE -> ID .)
    MPLUS           reduce using rule 18 (VALUE -> ID .)
    MMINUS          reduce using rule 18 (VALUE -> ID .)
    MTIMES          reduce using rule 18 (VALUE -> ID .)
    MDIVIDE         reduce using rule 18 (VALUE -> ID .)
    COMMA           reduce using rule 18 (VALUE -> ID .)
    SEMICOLON       reduce using rule 18 (VALUE -> ID .)
    LESS            reduce using rule 18 (VALUE -> ID .)
    MORE            reduce using rule 18 (VALUE -> ID .)
    EQUAL           reduce using rule 18 (VALUE -> ID .)
    INEQUAL         reduce using rule 18 (VALUE -> ID .)
    LESSEQUAL       reduce using rule 18 (VALUE -> ID .)
    MOREEQUAL       reduce using rule 18 (VALUE -> ID .)
    RBRACKET        reduce using rule 18 (VALUE -> ID .)
    RPAREN          reduce using rule 18 (VALUE -> ID .)
    COLON           reduce using rule 18 (VALUE -> ID .)
    LCURLY          reduce using rule 18 (VALUE -> ID .)
    IF              reduce using rule 18 (VALUE -> ID .)
    WHILE           reduce using rule 18 (VALUE -> ID .)
    FOR             reduce using rule 18 (VALUE -> ID .)
    PRINT           reduce using rule 18 (VALUE -> ID .)
    BREAK           reduce using rule 18 (VALUE -> ID .)
    CONTINUE        reduce using rule 18 (VALUE -> ID .)
    RETURN          reduce using rule 18 (VALUE -> ID .)
    ID              reduce using rule 18 (VALUE -> ID .)
    LBRACKET        shift and go to state 25


state 37

    (28) EXPRESSION -> LPAREN . EXPRESSION RPAREN TRANSPOSE
    (29) EXPRESSION -> LPAREN . EXPRESSION RPAREN
    (25) EXPRESSION -> . VALUE
    (26) EXPRESSION -> . MINUS EXPRESSION
    (27) EXPRESSION -> . ID TRANSPOSE
    (28) EXPRESSION -> . LPAREN EXPRESSION RPAREN TRANSPOSE
    (29) EXPRESSION -> . LPAREN EXPRESSION RPAREN
    (30) EXPRESSION -> . EXPRESSION PLUS EXPRESSION
    (31) EXPRESSION -> . EXPRESSION MINUS EXPRESSION
    (32) EXPRESSION -> . EXPRESSION TIMES EXPRESSION
    (33) EXPRESSION -> . EXPRESSION DIVIDE EXPRESSION
    (34) EXPRESSION -> . EXPRESSION MPLUS EXPRESSION
    (35) EXPRESSION -> . EXPRESSION MMINUS EXPRESSION
    (36) EXPRESSION -> . EXPRESSION MTIMES EXPRESSION
    (37) EXPRESSION -> . EXPRESSION MDIVIDE EXPRESSION
    (38) EXPRESSION -> . FUNCTION LPAREN EXPRESSION RPAREN
    (16) VALUE -> . FLOAT
    (17) VALUE -> . INT
    (18) VALUE -> . ID
    (19) VALUE -> . STRING
    (20) VALUE -> . MATRIX
    (21) VALUE -> . ACCESS
    (63) FUNCTION -> . EYE
    (64) FUNCTION -> . ZEROS
    (65) FUNCTION -> . ONES
    (22) MATRIX -> . LBRACKET ROWS RBRACKET
    (13) ACCESS -> . ID LBRACKET SEQUENCE RBRACKET

    MINUS           shift and go to state 35
    ID              shift and go to state 36
    LPAREN          shift and go to state 37
    FLOAT           shift and go to state 39
    INT             shift and go to state 40
    STRING          shift and go to state 41
    EYE             shift and go to state 44
    ZEROS           shift and go to state 45
    ONES            shift and go to state 46
    LBRACKET        shift and go to state 47

    EXPRESSION                     shift and go to state 65
    VALUE                          shift and go to state 34
    FUNCTION                       shift and go to state 38
    MATRIX                         shift and go to state 42
    ACCESS                         shift and go to state 43

state 38

    (38) EXPRESSION -> FUNCTION . LPAREN EXPRESSION RPAREN

    LPAREN          shift and go to state 66


state 39

    (16) VALUE -> FLOAT .

    PLUS            reduce using rule 16 (VALUE -> FLOAT .)
    MINUS           reduce using rule 16 (VALUE -> FLOAT .)
    TIMES           reduce using rule 16 (VALUE -> FLOAT .)
    DIVIDE          reduce using rule 16 (VALUE -> FLOAT .)
    MPLUS           reduce using rule 16 (VALUE -> FLOAT .)
    MMINUS          reduce using rule 16 (VALUE -> FLOAT .)
    MTIMES          reduce using rule 16 (VALUE -> FLOAT .)
    MDIVIDE         reduce using rule 16 (VALUE -> FLOAT .)
    COMMA           reduce using rule 16 (VALUE -> FLOAT .)
    SEMICOLON       reduce using rule 16 (VALUE -> FLOAT .)
    LESS            reduce using rule 16 (VALUE -> FLOAT .)
    MORE            reduce using rule 16 (VALUE -> FLOAT .)
    EQUAL           reduce using rule 16 (VALUE -> FLOAT .)
    INEQUAL         reduce using rule 16 (VALUE -> FLOAT .)
    LESSEQUAL       reduce using rule 16 (VALUE -> FLOAT .)
    MOREEQUAL       reduce using rule 16 (VALUE -> FLOAT .)
    RBRACKET        reduce using rule 16 (VALUE -> FLOAT .)
    RPAREN          reduce using rule 16 (VALUE -> FLOAT .)
    COLON           reduce using rule 16 (VALUE -> FLOAT .)
    LCURLY          reduce using rule 16 (VALUE -> FLOAT .)
    IF              reduce using rule 16 (VALUE -> FLOAT .)
    WHILE           reduce using rule 16 (VALUE -> FLOAT .)
    FOR             reduce using rule 16 (VALUE -> FLOAT .)
    PRINT           reduce using rule 16 (VALUE -> FLOAT .)
    BREAK           reduce using rule 16 (VALUE -> FLOAT .)
    CONTINUE        reduce using rule 16 (VALUE -> FLOAT .)
    RETURN          reduce using rule 16 (VALUE -> FLOAT .)
    ID              reduce using rule 16 (VALUE -> FLOAT .)


state 40

    (17) VALUE -> INT .

    PLUS            reduce using rule 17 (VALUE -> INT .)
    MINUS           reduce using rule 17 (VALUE -> INT .)
    TIMES           reduce using rule 17 (VALUE -> INT .)
    DIVIDE          reduce using rule 17 (VALUE -> INT .)
    MPLUS           reduce using rule 17 (VALUE -> INT .)
    MMINUS          reduce using rule 17 (VALUE -> INT .)
    MTIMES          reduce using rule 17 (VALUE -> INT .)
    MDIVIDE         reduce using rule 17 (VALUE -> INT .)
    COMMA           reduce using rule 17 (VALUE -> INT .)
    SEMICOLON       reduce using rule 17 (VALUE -> INT .)
    LESS            reduce using rule 17 (VALUE -> INT .)
    MORE            reduce using rule 17 (VALUE -> INT .)
    EQUAL           reduce using rule 17 (VALUE -> INT .)
    INEQUAL         reduce using rule 17 (VALUE -> INT .)
    LESSEQUAL       reduce using rule 17 (VALUE -> INT .)
    MOREEQUAL       reduce using rule 17 (VALUE -> INT .)
    RBRACKET        reduce using rule 17 (VALUE -> INT .)
    RPAREN          reduce using rule 17 (VALUE -> INT .)
    COLON           reduce using rule 17 (VALUE -> INT .)
    LCURLY          reduce using rule 17 (VALUE -> INT .)
    IF              reduce using rule 17 (VALUE -> INT .)
    WHILE           reduce using rule 17 (VALUE -> INT .)
    FOR             reduce using rule 17 (VALUE -> INT .)
    PRINT           reduce using rule 17 (VALUE -> INT .)
    BREAK           reduce using rule 17 (VALUE -> INT .)
    CONTINUE        reduce using rule 17 (VALUE -> INT .)
    RETURN          reduce using rule 17 (VALUE -> INT .)
    ID              reduce using rule 17 (VALUE -> INT .)


state 41

    (19) VALUE -> STRING .

    PLUS            reduce using rule 19 (VALUE -> STRING .)
    MINUS           reduce using rule 19 (VALUE -> STRING .)
    TIMES           reduce using rule 19 (VALUE -> STRING .)
    DIVIDE          reduce using rule 19 (VALUE -> STRING .)
    MPLUS           reduce using rule 19 (VALUE -> STRING .)
    MMINUS          reduce using rule 19 (VALUE -> STRING .)
    MTIMES          reduce using rule 19 (VALUE -> STRING .)
    MDIVIDE         reduce using rule 19 (VALUE -> STRING .)
    COMMA           reduce using rule 19 (VALUE -> STRING .)
    SEMICOLON       reduce using rule 19 (VALUE -> STRING .)
    LESS            reduce using rule 19 (VALUE -> STRING .)
    MORE            reduce using rule 19 (VALUE -> STRING .)
    EQUAL           reduce using rule 19 (VALUE -> STRING .)
    INEQUAL         reduce using rule 19 (VALUE -> STRING .)
    LESSEQUAL       reduce using rule 19 (VALUE -> STRING .)
    MOREEQUAL       reduce using rule 19 (VALUE -> STRING .)
    RBRACKET        reduce using rule 19 (VALUE -> STRING .)
    RPAREN          reduce using rule 19 (VALUE -> STRING .)
    COLON           reduce using rule 19 (VALUE -> STRING .)
    LCURLY          reduce using rule 19 (VALUE -> STRING .)
    IF              reduce using rule 19 (VALUE -> STRING .)
    WHILE           reduce using rule 19 (VALUE -> STRING .)
    FOR             reduce using rule 19 (VALUE -> STRING .)
    PRINT           reduce using rule 19 (VALUE -> STRING .)
    BREAK           reduce using rule 19 (VALUE -> STRING .)
    CONTINUE        reduce using rule 19 (VALUE -> STRING .)
    RETURN          reduce using rule 19 (VALUE -> STRING .)
    ID              reduce using rule 19 (VALUE -> STRING .)


state 42

    (20) VALUE -> MATRIX .

    PLUS            reduce using rule 20 (VALUE -> MATRIX .)
    MINUS           reduce using rule 20 (VALUE -> MATRIX .)
    TIMES           reduce using rule 20 (VALUE -> MATRIX .)
    DIVIDE          reduce using rule 20 (VALUE -> MATRIX .)
    MPLUS           reduce using rule 20 (VALUE -> MATRIX .)
    MMINUS          reduce using rule 20 (VALUE -> MATRIX .)
    MTIMES          reduce using rule 20 (VALUE -> MATRIX .)
    MDIVIDE         reduce using rule 20 (VALUE -> MATRIX .)
    COMMA           reduce using rule 20 (VALUE -> MATRIX .)
    SEMICOLON       reduce using rule 20 (VALUE -> MATRIX .)
    LESS            reduce using rule 20 (VALUE -> MATRIX .)
    MORE            reduce using rule 20 (VALUE -> MATRIX .)
    EQUAL           reduce using rule 20 (VALUE -> MATRIX .)
    INEQUAL         reduce using rule 20 (VALUE -> MATRIX .)
    LESSEQUAL       reduce using rule 20 (VALUE -> MATRIX .)
    MOREEQUAL       reduce using rule 20 (VALUE -> MATRIX .)
    RBRACKET        reduce using rule 20 (VALUE -> MATRIX .)
    RPAREN          reduce using rule 20 (VALUE -> MATRIX .)
    COLON           reduce using rule 20 (VALUE -> MATRIX .)
    LCURLY          reduce using rule 20 (VALUE -> MATRIX .)
    IF              reduce using rule 20 (VALUE -> MATRIX .)
    WHILE           reduce using rule 20 (VALUE -> MATRIX .)
    FOR             reduce using rule 20 (VALUE -> MATRIX .)
    PRINT           reduce using rule 20 (VALUE -> MATRIX .)
    BREAK           reduce using rule 20 (VALUE -> MATRIX .)
    CONTINUE        reduce using rule 20 (VALUE -> MATRIX .)
    RETURN          reduce using rule 20 (VALUE -> MATRIX .)
    ID              reduce using rule 20 (VALUE -> MATRIX .)


state 43

    (21) VALUE -> ACCESS .

    PLUS            reduce using rule 21 (VALUE -> ACCESS .)
    MINUS           reduce using rule 21 (VALUE -> ACCESS .)
    TIMES           reduce using rule 21 (VALUE -> ACCESS .)
    DIVIDE          reduce using rule 21 (VALUE -> ACCESS .)
    MPLUS           reduce using rule 21 (VALUE -> ACCESS .)
    MMINUS          reduce using rule 21 (VALUE -> ACCESS .)
    MTIMES          reduce using rule 21 (VALUE -> ACCESS .)
    MDIVIDE         reduce using rule 21 (VALUE -> ACCESS .)
    COMMA           reduce using rule 21 (VALUE -> ACCESS .)
    SEMICOLON       reduce using rule 21 (VALUE -> ACCESS .)
    LESS            reduce using rule 21 (VALUE -> ACCESS .)
    MORE            reduce using rule 21 (VALUE -> ACCESS .)
    EQUAL           reduce using rule 21 (VALUE -> ACCESS .)
    INEQUAL         reduce using rule 21 (VALUE -> ACCESS .)
    LESSEQUAL       reduce using rule 21 (VALUE -> ACCESS .)
    MOREEQUAL       reduce using rule 21 (VALUE -> ACCESS .)
    RBRACKET        reduce using rule 21 (VALUE -> ACCESS .)
    RPAREN          reduce using rule 21 (VALUE -> ACCESS .)
    COLON           reduce using rule 21 (VALUE -> ACCESS .)
    LCURLY          reduce using rule 21 (VALUE -> ACCESS .)
    IF              reduce using rule 21 (VALUE -> ACCESS .)
    WHILE           reduce using rule 21 (VALUE -> ACCESS .)
    FOR             reduce using rule 21 (VALUE -> ACCESS .)
    PRINT           reduce using rule 21 (VALUE -> ACCESS .)
    BREAK           reduce using rule 21 (VALUE -> ACCESS .)
    CONTINUE        reduce using rule 21 (VALUE -> ACCESS .)
    RETURN          reduce using rule 21 (VALUE -> ACCESS .)
    ID              reduce using rule 21 (VALUE -> ACCESS .)


state 44

    (63) FUNCTION -> EYE .

    LPAREN          reduce using rule 63 (FUNCTION -> EYE .)


state 45

    (64) FUNCTION -> ZEROS .

    LPAREN          reduce using rule 64 (FUNCTION -> ZEROS .)


state 46

    (65) FUNCTION -> ONES .

    LPAREN          reduce using rule 65 (FUNCTION -> ONES .)


state 47

    (22) MATRIX -> LBRACKET . ROWS RBRACKET
    (23) ROWS -> . ROWS SEMICOLON SEQUENCE
    (24) ROWS -> . SEQUENCE
    (14) SEQUENCE -> . SEQUENCE COMMA EXPRESSION
    (15) SEQUENCE -> . EXPRESSION
    (25) EXPRESSION -> . VALUE
    (26) EXPRESSION -> . MINUS EXPRESSION
    (27) EXPRESSION -> . ID TRANSPOSE
    (28) EXPRESSION -> . LPAREN EXPRESSION RPAREN TRANSPOSE
    (29) EXPRESSION -> . LPAREN EXPRESSION RPAREN
    (30) EXPRESSION -> . EXPRESSION PLUS EXPRESSION
    (31) EXPRESSION -> . EXPRESSION MINUS EXPRESSION
    (32) EXPRESSION -> . EXPRESSION TIMES EXPRESSION
    (33) EXPRESSION -> . EXPRESSION DIVIDE EXPRESSION
    (34) EXPRESSION -> . EXPRESSION MPLUS EXPRESSION
    (35) EXPRESSION -> . EXPRESSION MMINUS EXPRESSION
    (36) EXPRESSION -> . EXPRESSION MTIMES EXPRESSION
    (37) EXPRESSION -> . EXPRESSION MDIVIDE EXPRESSION
    (38) EXPRESSION -> . FUNCTION LPAREN EXPRESSION RPAREN
    (16) VALUE -> . FLOAT
    (17) VALUE -> . INT
    (18) VALUE -> . ID
    (19) VALUE -> . STRING
    (20) VALUE -> . MATRIX
    (21) VALUE -> . ACCESS
    (63) FUNCTION -> . EYE
    (64) FUNCTION -> . ZEROS
    (65) FUNCTION -> . ONES
    (22) MATRIX -> . LBRACKET ROWS RBRACKET
    (13) ACCESS -> . ID LBRACKET SEQUENCE RBRACKET

    MINUS           shift and go to state 35
    ID              shift and go to state 36
    LPAREN          shift and go to state 37
    FLOAT           shift and go to state 39
    INT             shift and go to state 40
    STRING          shift and go to state 41
    EYE             shift and go to state 44
    ZEROS           shift and go to state 45
    ONES            shift and go to state 46
    LBRACKET        shift and go to state 47

    ROWS                           shift and go to state 67
    SEQUENCE                       shift and go to state 68
    EXPRESSION                     shift and go to state 33
    VALUE                          shift and go to state 34
    FUNCTION                       shift and go to state 38
    MATRIX                         shift and go to state 42
    ACCESS                         shift and go to state 43

state 48

    (46) IF_STATEMENT -> IF LPAREN RELATION . RPAREN BODY
    (47) IF_STATEMENT -> IF LPAREN RELATION . RPAREN BODY ELSE BODY

    RPAREN          shift and go to state 69


state 49

    (43) RELATION -> EXPRESSION . COMPARISION_OPERATOR EXPRESSION
    (30) EXPRESSION -> EXPRESSION . PLUS EXPRESSION
    (31) EXPRESSION -> EXPRESSION . MINUS EXPRESSION
    (32) EXPRESSION -> EXPRESSION . TIMES EXPRESSION
    (33) EXPRESSION -> EXPRESSION . DIVIDE EXPRESSION
    (34) EXPRESSION -> EXPRESSION . MPLUS EXPRESSION
    (35) EXPRESSION -> EXPRESSION . MMINUS EXPRESSION
    (36) EXPRESSION -> EXPRESSION . MTIMES EXPRESSION
    (37) EXPRESSION -> EXPRESSION . MDIVIDE EXPRESSION
    (57) COMPARISION_OPERATOR -> . LESS
    (58) COMPARISION_OPERATOR -> . MORE
    (59) COMPARISION_OPERATOR -> . EQUAL
    (60) COMPARISION_OPERATOR -> . INEQUAL
    (61) COMPARISION_OPERATOR -> . LESSEQUAL
    (62) COMPARISION_OPERATOR -> . MOREEQUAL

    PLUS            shift and go to state 55
    MINUS           shift and go to state 56
    TIMES           shift and go to state 57
    DIVIDE          shift and go to state 58
    MPLUS           shift and go to state 59
    MMINUS          shift and go to state 60
    MTIMES          shift and go to state 61
    MDIVIDE         shift and go to state 62
    LESS            shift and go to state 71
    MORE            shift and go to state 72
    EQUAL           shift and go to state 73
    INEQUAL         shift and go to state 74
    LESSEQUAL       shift and go to state 75
    MOREEQUAL       shift and go to state 76

    COMPARISION_OPERATOR           shift and go to state 70

state 50

    (48) WHILE_STATEMENT -> WHILE LPAREN RELATION . RPAREN BODY

    RPAREN          shift and go to state 77


state 51

    (49) FOR_STATEMENT -> FOR ID ASSIGN . RANGE BODY
    (50) RANGE -> . EXPRESSION COLON EXPRESSION
    (51) RANGE -> . EXPRESSION COLON EXPRESSION COLON EXPRESSION
    (25) EXPRESSION -> . VALUE
    (26) EXPRESSION -> . MINUS EXPRESSION
    (27) EXPRESSION -> . ID TRANSPOSE
    (28) EXPRESSION -> . LPAREN EXPRESSION RPAREN TRANSPOSE
    (29) EXPRESSION -> . LPAREN EXPRESSION RPAREN
    (30) EXPRESSION -> . EXPRESSION PLUS EXPRESSION
    (31) EXPRESSION -> . EXPRESSION MINUS EXPRESSION
    (32) EXPRESSION -> . EXPRESSION TIMES EXPRESSION
    (33) EXPRESSION -> . EXPRESSION DIVIDE EXPRESSION
    (34) EXPRESSION -> . EXPRESSION MPLUS EXPRESSION
    (35) EXPRESSION -> . EXPRESSION MMINUS EXPRESSION
    (36) EXPRESSION -> . EXPRESSION MTIMES EXPRESSION
    (37) EXPRESSION -> . EXPRESSION MDIVIDE EXPRESSION
    (38) EXPRESSION -> . FUNCTION LPAREN EXPRESSION RPAREN
    (16) VALUE -> . FLOAT
    (17) VALUE -> . INT
    (18) VALUE -> . ID
    (19) VALUE -> . STRING
    (20) VALUE -> . MATRIX
    (21) VALUE -> . ACCESS
    (63) FUNCTION -> . EYE
    (64) FUNCTION -> . ZEROS
    (65) FUNCTION -> . ONES
    (22) MATRIX -> . LBRACKET ROWS RBRACKET
    (13) ACCESS -> . ID LBRACKET SEQUENCE RBRACKET

    MINUS           shift and go to state 35
